{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.00010018908200848387 + 0.*I, 0.9996829026299948 + 0.*I, 0.9996829033541988 + 0.*I, 0.00010018584979398781 + 0.*I, 2.5103918943614194*^-9 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 0. + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.0004002441827966053 + 0.*I, 0.998783104040002 + 0.*I, 0.998783115593005 + 0.*I, 0.00040019256339896003 + 0.*I, 4.006759368735402*^-8 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.999268994211144*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.0015967937454064442 + 0.*I, 0.9951942902965971 + 0.*I, 0.9951944743129993 + 0.*I, 0.001595971067391844 + 0.*I, 6.385489914606524*^-7 + 0.*I, 1.1359801987964602*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 3.5985540312371383*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I}
{0.0024931493695978806 + 0.*I, 0.992505189204418 + 0.*I, 0.9925056380656051 + 0.*I, 0.002491141907001726 + 0.*I, 1.5581697931921212*^-6 + 0.*I, 4.3320902420873613*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.418687638008124*^-12 + 0.*I, 8.807628000989679*^-12 + 0.*I, 4.818367926873179*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I}
{0.0035866976182186154 + 0.*I, 0.9892237337681964 + 0.*I, 0.989224663414201 + 0.*I, 0.003582538012181225 + 0.*I, 3.228665801380259*^-6 + 0.*I, 1.2914114222439823*^-9 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 8.193445921733655*^-12 + 0.*I, 1.8203841612254093*^-11 + 0.*I, 8.992806499463768*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.004876216643401321 + 0.*I, 0.9853531293396058 + 0.*I, 0.9853548490856013 + 0.*I, 0.004868517658618288 + 0.*I, 5.975978401018269*^-6 + 0.*I, 3.255196112661452*^-9 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.518785097687214*^-11 + 0.*I, 3.359777742579966*^-11 + 0.*I, 1.6808776592824873*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.006360265556804023 + 0.*I, 0.9808971558259884 + 0.*I, 0.9809000845323992 + 0.*I, 0.006347146093999002 + 0.*I, 0.00001018349999881707 + 0.*I, 7.248801559001095*^-9 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.6401103525586226*^-11 + 0.*I, 5.739922426670514*^-11 + 0.*I, 2.879918525877656*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I}
{0.006361846432190177 + 0.*I, 0.9808924082803873 + 0.*I, 0.9808953384457866 + 0.*I, 0.00634872042439838 + 0.*I, 0.000010188580601422359 + 0.*I, 7.254197242900773*^-9 + 0.*I, 1.998401444325282*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.6401103525586226*^-11 + 0.*I, 5.719938412228727*^-11 + 0.*I, 2.879918525877656*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.76996261670138*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I}
{0.008040731877789755 + 0.*I, 0.9758495105649967 + 0.*I, 0.9758541965545932 + 0.*I, 0.00801972556199182 + 0.*I, 0.000016305611594269468 + 0.*I, 1.4702816741873903*^-8 + 0.*I, 6.59472476627343*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.2810199829546036*^-11 + 0.*I, 9.159686904423411*^-11 + 0.*I, 4.68070027181966*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.009909029792209978 + 0.*I, 0.9702352685255988 + 0.*I, 0.9702423939861983 + 0.*I, 0.009877062472396505 + 0.*I, 0.00002481420320332717 + 0.*I, 2.763498319069413*^-8 + 0.*I, 1.6608936448392342*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 6.541434061091424*^-11 + 0.*I, 1.3919976282750213*^-10 + 0.*I, 7.140954494389008*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
