{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.00009998902461560989 + 0.*I, 0.9996835015120055 + 0.*I, 0.9996835022331897 + 0.*I, 0.00009998580339232178 + 0.*I, 2.499600526562063*^-9 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.0003998444088049169 + 0.*I, 0.9987842988189889 + 0.*I, 0.9987843103562212 + 0.*I, 0.00039979288219971204 + 0.*I, 3.998661401993786*^-8 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.999160529904551*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.0008992312055866591 + 0.*I, 0.9972866040750096 + 0.*I, 0.9972866624485878 + 0.*I, 0.000898970457607895 + 0.*I, 2.0235380038258202*^-7 + 0.*I, 2.020605904817785*^-11 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.995911111479313*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.0015975915769850248 + 0.*I, 0.9951918807697969 + 0.*I, 0.9951920651034118 + 0.*I, 0.0015967679414030655 + 0.*I, 6.391872142685885*^-7 + 0.*I, 1.1339817973521349*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.398627131954258*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.002494145399012382 + 0.*I, 0.9925021755352149 + 0.*I, 0.9925026250805934 + 0.*I, 0.002492136002785195 + 0.*I, 1.5594156188569741*^-6 + 0.*I, 4.330091840643036*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.59552404411079*^-12 + 0.*I, 8.207847838741342*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.0035878911132103397 + 0.*I, 0.989220115897793 + 0.*I, 0.9892210468391893 + 0.*I, 0.0035837280589978704 + 0.*I, 3.2308181907581*^-6 + 0.*I, 1.2929879389389498*^-9 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.1013412404281553*^-11 + 0.*I, 1.6804440343746245*^-11 + 0.*I, 6.59472476627343*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.004877606818598501 + 0.*I, 0.9853489073899935 + 0.*I, 0.9853506293692027 + 0.*I, 0.004869902185400399 + 0.*I, 5.979393002952805*^-6 + 0.*I, 3.258593395116805*^-9 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.9806378759312793*^-11 + 0.*I, 3.119865480161328*^-11 + 0.*I, 1.1990408665951692*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.006361851599812064 + 0.*I, 0.9808923300283823 + 0.*I, 0.9808952623300006 + 0.*I, 0.006348723448801331 + 0.*I, 0.000010188591414994619 + 0.*I, 7.254996603478503*^-9 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.339550858072471*^-11 + 0.*I, 5.34008601297761*^-11 + 0.*I, 1.978417429882029*^-11 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.008038967099599503 + 0.*I, 0.9758547341607972 + 0.*I, 0.9758594214964057 + 0.*I, 0.008017966652018593 + 0.*I, 0.00001629841019923362 + 0.*I, 1.4694001571058383*^-8 + 0.*I, 7.394085344003543*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.32018873400375*^-11 + 0.*I, 8.519920880195054*^-11 + 0.*I, 3.181899188575699*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.009907079321402891 + 0.*I, 0.9702410356879911 + 0.*I, 0.9702481635196049 + 0.*I, 0.00987511949579467 + 0.*I, 0.000024804356413277166 + 0.*I, 2.761919581928396*^-8 + 0.*I, 1.7208456881689926*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 8.100187187665142*^-11 + 0.*I, 1.2980345970362963*^-10 + 0.*I, 4.82058837292243*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
