{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.0000999890242159296 + 0.*I, 0.9996835016784057 + 0.*I, 0.9996835023997896 + 0.*I, 0.00009998580341452623 + 0.*I, 2.500000206850928*^-9 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.0003998444052077943 + 0.*I, 0.9987842994905848 + 0.*I, 0.9987843110271845 + 0.*I, 0.00039979288060099094 + 0.*I, 3.998681386008229*^-8 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.0008992311891997673 + 0.*I, 0.9972866056089825 + 0.*I, 0.9972866639763879 + 0.*I, 0.0008989704478157279 + 0.*I, 2.0235400022272645*^-7 + 0.*I, 2.020605904817785*^-11 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.997590052061897*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.0015975915246047023 + 0.*I, 0.9951918835516161 + 0.*I, 0.9951920678653857 + 0.*I, 0.0015967679108053192 + 0.*I, 6.391877915845612*^-7 + 0.*I, 1.1399770016851109*^-10 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.799298708414617*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.002494145271603188 + 0.*I, 0.9925021799920054 + 0.*I, 0.9925026294886009 + 0.*I, 0.002492135927578687 + 0.*I, 1.5594166180576963*^-6 + 0.*I, 4.3400838478646625*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 4.598145142364634*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.0035878908513975465 + 0.*I, 0.9892201225089936 + 0.*I, 0.9892210533477996 + 0.*I, 0.0035837279022121753 + 0.*I, 3.2308183905982446*^-6 + 0.*I, 1.2937872995166801*^-9 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.795364188543318*^-12 + 0.*I, 9.20739481499869*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.004877606334807716 + 0.*I, 0.9853489166989916 + 0.*I, 0.9853506384871925 + 0.*I, 0.00486990189538794 + 0.*I, 5.97939280311266*^-6 + 0.*I, 3.2593927556945346*^-9 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.1390888232654106*^-11 + 0.*I, 1.7004453910586518*^-11 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.006361850777403256 + 0.*I, 0.9808923426519957 + 0.*I, 0.9808952746273969 + 0.*I, 0.006348722955196174 + 0.*I, 0.000010188589993909147 + 0.*I, 7.255596123911801*^-9 + 0.*I, 3.219646771412954*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.9584334154387765*^-11 + 0.*I, 2.8999545824921507*^-11 + 0.*I, 8.79296635503124*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.008038965785606146 + 0.*I, 0.9758547508009974 + 0.*I, 0.9758594376142018 + 0.*I, 0.008017965864604017 + 0.*I, 0.000016298407401471596 + 0.*I, 1.4694201411202812*^-8 + 0.*I, 7.59392548843607*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.161915174132446*^-11 + 0.*I, 4.6392404379551675*^-11 + 0.*I, 1.438849039914203*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.009907077324600166 + 0.*I, 0.9702410571414078 + 0.*I, 0.9702481841780132 + 0.*I, 0.009875118302193897 + 0.*I, 0.000024804350995388802 + 0.*I, 2.761999517986169*^-8 + 0.*I, 1.780797731498751*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 4.760636329592671*^-11 + 0.*I, 7.059387821187478*^-11 + 0.*I, 2.1604940059205546*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
